Date : 2023-04-28 15:36:53
Directory : /home/zhangzhicong/.ssh/Rust-Recommender
Total : 467 files,  10677 codes, 416 comments, 2804 blanks, all 13897 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/800e502                                                                 |          2 |         56 |         15 |         12 |         83 |
| spider_stackoverflow/classification2/stackoverflow/method_call + match + return_ref                                                           |          2 |         58 |          1 |          6 |         65 |
| spider_stackoverflow/classification2/stackoverflow/method_call + match + return_ref/863e505                                                   |          2 |         58 |          1 |          6 |         65 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref                                                                   |         19 |        451 |         47 |         83 |        581 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/1003e502                                                          |          1 |         34 |          8 |         11 |         53 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/1542e515                                                          |          2 |         22 |          4 |          8 |         34 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/2321e502                                                          |          1 |         23 |          1 |          3 |         27 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/2356e502                                                          |          2 |         48 |          1 |         12 |         61 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/2409e502                                                          |          1 |         13 |          1 |          2 |         16 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/2515e502                                                          |          2 |         71 |          2 |          1 |         74 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/2601e502                                                          |          2 |         40 |          3 |          5 |         48 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/2687e499                                                          |          2 |         70 |         14 |         16 |        100 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/3269e506                                                          |          2 |         32 |          0 |          8 |         40 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/3465e502                                                          |          2 |         80 |          9 |         14 |        103 |
| spider_stackoverflow/classification2/stackoverflow/method_call + return_ref/96e502                                                            |          2 |         18 |          4 |          3 |         25 |
| spider_stackoverflow/classification2/stackoverflow/method_call/1167e507                                                                       |          1 |         25 |          0 |          3 |         28 |
| spider_stackoverflow/classification2/stackoverflow/method_call/1203e382                                                                       |          2 |         50 |          0 |         10 |         60 |
| spider_stackoverflow/classification2/stackoverflow/method_call/131e502                                                                        |          2 |         34 |          5 |         13 |         52 |
| spider_stackoverflow/classification2/stackoverflow/method_call/192e597                                                                        |          2 |         19 |          2 |         14 |         35 |
| spider_stackoverflow/classification2/stackoverflow/method_call/1971e382                                                                       |          2 |         30 |          0 |          9 |         39 |
| spider_stackoverflow/classification2/stackoverflow/method_call/2220e382                                                                       |          2 |         35 |          0 |          6 |         41 |
| spider_stackoverflow/classification2/stackoverflow/method_call/2271e499                                                                       |          2 |         75 |          0 |          8 |         83 |
| spider_stackoverflow/classification2/stackoverflow/method_call/2472e499                                                                       |          2 |         27 |          0 |          6 |         33 |
| spider_stackoverflow/classification2/stackoverflow/method_call/2739e507                                                                       |          2 |         31 |          0 |          3 |         34 |
| spider_stackoverflow/classification2/stackoverflow/method_call/2883e502                                                                       |          2 |         36 |          1 |          8 |         45 |
| spider_stackoverflow/classification2/stackoverflow/method_call/3101e502                                                                       |          2 |         17 |          3 |          0 |         20 |
| spider_stackoverflow/classification2/stackoverflow/method_call/3164e507                                                                       |          2 |         48 |          0 |          6 |         54 |
| spider_stackoverflow/classification2/stackoverflow/method_call/3176e382                                                                       |          2 |         35 |          0 |          4 |         39 |
| spider_stackoverflow/classification2/stackoverflow/method_call/3348e382                                                                       |          1 |         28 |          0 |          8 |         36 |
| spider_stackoverflow/classification2/stackoverflow/method_call/376e507                                                                        |          2 |         53 |          3 |         13 |         69 |
| spider_stackoverflow/classification2/stackoverflow/method_call/653e502                                                                        |          2 |         30 |          2 |          6 |         38 |
| spider_stackoverflow/classification2/stackoverflow/not                                                                                        |         26 |        308 |         15 |         81 |        404 |
| spider_stackoverflow/classification2/stackoverflow/not/1215e716                                                                               |          2 |         22 |          0 |          3 |         25 |
| spider_stackoverflow/classification2/stackoverflow/not/1378e382                                                                               |          2 |         44 |          2 |         12 |         58 |
| spider_stackoverflow/classification2/stackoverflow/not/2243e716                                                                               |          2 |         24 |          0 |          6 |         30 |
| spider_stackoverflow/classification2/stackoverflow/not/2439e382                                                                               |          2 |         52 |          0 |         10 |         62 |
| spider_stackoverflow/classification2/stackoverflow/not/2750e716                                                                               |          1 |          8 |          1 |          3 |         12 |
| spider_stackoverflow/classification2/stackoverflow/not/287e506                                                                                |          2 |         13 |          2 |          1 |         16 |
| spider_stackoverflow/classification2/stackoverflow/not/299e502                                                                                |          2 |         12 |          1 |          4 |         17 |
| spider_stackoverflow/classification2/stackoverflow/not/3048e382                                                                               |          2 |         40 |          2 |         20 |         62 |
| spider_stackoverflow/classification2/stackoverflow/not/3234e716                                                                               |          2 |         18 |          0 |          4 |         22 |
| spider_stackoverflow/classification2/stackoverflow/not/354e506                                                                                |          1 |          6 |          0 |          0 |          6 |
| spider_stackoverflow/classification2/stackoverflow/not/363e502                                                                                |          2 |         12 |          1 |          5 |         18 |
| spider_stackoverflow/classification2/stackoverflow/not/530e382                                                                                |          2 |         19 |          1 |          6 |         26 |
| spider_stackoverflow/classification2/stackoverflow/not/608e502                                                                                |          2 |         16 |          1 |          4 |         21 |
| spider_stackoverflow/classification2/stackoverflow/not/743e506                                                                                |          2 |         22 |          4 |          3 |         29 |
| src                                                                                                                                           |         24 |      3,506 |         65 |        872 |      4,443 |
| src (Files)                                                                                                                                   |          6 |        170 |          0 |         80 |        250 |
| src/NN                                                                                                                                        |          1 |         10 |          0 |          3 |         13 |
| src/NN/test                                                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| src/graphcsv                                                                                                                                  |          8 |         92 |          8 |         20 |        120 |
| src/graphcsv/code                                                                                                                             |          8 |         92 |          8 |         20 |        120 |
| src/parse                                                                                                                                     |          9 |      3,234 |         57 |        769 |      4,060 |
| src/parse (Files)                                                                                                                             |          8 |      3,194 |         57 |        765 |      4,016 |
| src/parse/tests                                                                                                                               |          1 |         40 |          0 |          4 |         44 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E310 01/buggy.rs                                                                    | Rust     |         60 |          0 |         11 |         71 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E310 01/fixed.rs                                                                    | Rust     |         60 |          0 |         11 |         71 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 01/buggy.rs                                                                    | Rust     |         16 |          0 |          5 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 01/fixed.rs                                                                    | Rust     |         17 |          0 |          4 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 02/buggy/src/main.rs                                                           | Rust     |          9 |          0 |          5 |         14 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 02/fixed/src/main.rs                                                           | Rust     |         34 |          1 |         11 |         46 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 03/buggy.rs                                                                    | Rust     |         20 |          0 |          4 |         24 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 03/fixed.rs                                                                    | Rust     |         22 |          0 |          4 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 04/buggy.rs                                                                    | Rust     |         36 |          0 |          2 |         38 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 04/fixed.rs                                                                    | Rust     |         36 |          0 |          2 |         38 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 05/buggy.rs                                                                    | Rust     |         21 |          0 |          5 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 05/fixed.rs                                                                    | Rust     |         24 |          0 |          5 |         29 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 06/buggy.rs                                                                    | Rust     |         23 |          1 |          6 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 06/fixed/src/main.rs                                                           | Rust     |         28 |          0 |          3 |         31 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E382 07/buggy.rs                                                                    | Rust     |          8 |          0 |          0 |          8 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E499 01/buggy.rs                                                                    | Rust     |         18 |          0 |          5 |         23 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E499 01/fixed.rs                                                                    | Rust     |         18 |          1 |          4 |         23 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 01/buggy.rs                                                                    | Rust     |         17 |          0 |          7 |         24 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 01/fixed.rs                                                                    | Rust     |         17 |          0 |          7 |         24 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 02/buggy.rs                                                                    | Rust     |         29 |          0 |          6 |         35 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 02/fixed.rs                                                                    | Rust     |         33 |          0 |          5 |         38 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 03/buggy.rs                                                                    | Rust     |         28 |          0 |          5 |         33 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 03/fixed.rs                                                                    | Rust     |         24 |          0 |          5 |         29 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 04/buggy.rs                                                                    | Rust     |         28 |          0 |          5 |         33 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E502 04/fixed.rs                                                                    | Rust     |         29 |          0 |          5 |         34 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E507 01/buggy.rs                                                                    | Rust     |         13 |          0 |          2 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E507 01/fixed.rs                                                                    | Rust     |         18 |          3 |          6 |         27 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E507 02/buggy.rs                                                                    | Rust     |         21 |          0 |          5 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E507 02/fixed.rs                                                                    | Rust     |         19 |          0 |          4 |         23 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E515 01/buggy.rs                                                                    | Rust     |         27 |          0 |          6 |         33 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E515 01/fixed.rs                                                                    | Rust     |         24 |          0 |          6 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E597 01/buggy.rs                                                                    | Rust     |         18 |          0 |          6 |         24 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E597 01/fixed.rs                                                                    | Rust     |         22 |          0 |          7 |         29 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E597 02/buggy.rs                                                                    | Rust     |         25 |          0 |          8 |         33 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E597 02/fixed.rs                                                                    | Rust     |         25 |          0 |          8 |         33 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 01/buggy.rs                                                                    | Rust     |         31 |          1 |          6 |         38 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 01/fixed.rs                                                                    | Rust     |         31 |          1 |          6 |         38 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 02/buggy.rs                                                                    | Rust     |         16 |          0 |          2 |         18 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 02/fixed.rs                                                                    | Rust     |         16 |          0 |          2 |         18 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 03/buggy.rs                                                                    | Rust     |         17 |          0 |          2 |         19 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 03/fixed.rs                                                                    | Rust     |         17 |          0 |          2 |         19 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 04/buggy.rs                                                                    | Rust     |         10 |          0 |          3 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/E782 04/fixed.rs                                                                    | Rust     |         13 |          0 |          4 |         17 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N closure 01/buggy.rs                                                               | Rust     |         14 |          0 |          3 |         17 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N closure 01/fixed.rs                                                               | Rust     |         16 |          0 |          3 |         19 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 01/buggy.rs                                                              | Rust     |          7 |          0 |          1 |          8 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 01/fixed.rs                                                              | Rust     |          7 |          0 |          1 |          8 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 02/buggy.rs                                                              | Rust     |         20 |          0 |          6 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 02/fixed.rs                                                              | Rust     |         20 |          0 |          6 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 02/unsafe_fix.rs                                                         | Rust     |         23 |          0 |          6 |         29 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 03/buggy.rs                                                              | Rust     |          6 |          0 |          4 |         10 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 03/fixed-1.rs                                                            | Rust     |          6 |          0 |          4 |         10 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/N lifetime 03/fixed-2.rs                                                            | Rust     |          6 |          0 |          4 |         10 |
| /home/zhangzhicong/.ssh/Rust-Recommender/doc/code_pattern/NN 01/main.rs                                                                       | Rust     |          8 |          1 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call + return_ref/e515/1.rs                       | Rust     |          6 |          0 |          5 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e106/1.rs                                    | Rust     |          5 |          0 |          4 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e382/1.rs                                    | Rust     |          7 |          0 |          5 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e499/1.rs                                    | Rust     |          6 |          0 |          6 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e502/1.rs                                    | Rust     |          6 |          0 |          6 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e502/2.rs                                    | Rust     |          9 |          0 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e502/3.rs                                    | Rust     |          9 |          0 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e502/4.rs                                    | Rust     |          6 |          0 |          6 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e505/1.rs                                    | Rust     |          8 |          0 |          5 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/func_call/e597/1.rs                                    | Rust     |          9 |          0 |          7 |         16 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e382/1.rs                                         | Rust     |          6 |          0 |          7 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e499/1.rs                                         | Rust     |          8 |          0 |          4 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e502/1.rs                                         | Rust     |          6 |          0 |          3 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e502/2.rs                                         | Rust     |          6 |          0 |          3 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e502/3.rs                                         | Rust     |          0 |          0 |          1 |          1 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e506/1.rs                                         | Rust     |          7 |          0 |          5 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/loop/e506/2.rs                                         | Rust     |          7 |          0 |          4 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/match/e382/1.rs                                        | Rust     |          9 |          0 |          0 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/match/e505/1.rs                                        | Rust     |         10 |          0 |          1 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/match/e507/1.rs                                        | Rust     |          8 |          1 |          0 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + func_call + return_ref/e499/1.rs         | Rust     |          9 |          0 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + func_call + return_ref/e502/1.rs         | Rust     |          9 |          0 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + func_call + return_ref/e505/1.rs         | Rust     |         10 |          0 |          4 |         14 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop + return_ref/e499/1.rs              | Rust     |         17 |          0 |         10 |         27 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop/e382/1.rs                           | Rust     |          6 |          0 |          3 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop/e499/1.rs                           | Rust     |         14 |          0 |          8 |         22 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop/e502/1.rs                           | Rust     |         14 |          0 |          7 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop/e502/2.rs                           | Rust     |         14 |          0 |          8 |         22 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop/e502/3.rs                           | Rust     |         19 |          7 |         12 |         38 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + loop/e505/1.rs                           | Rust     |          7 |          0 |          2 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e499/1.rs                     | Rust     |         12 |          0 |          3 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e499/2.rs                     | Rust     |         15 |          0 |         15 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e499/3.rs                     | Rust     |         16 |          0 |         14 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e499/4.rs                     | Rust     |         17 |          0 |         10 |         27 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e502/1.rs                     | Rust     |         12 |          0 |          3 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e502/2.rs                     | Rust     |         13 |          0 |          4 |         17 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e502/3.rs                     | Rust     |         16 |          0 |         14 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e502/4.rs                     | Rust     |         15 |          0 |         15 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call + return_ref/e506/1.rs                     | Rust     |         17 |          0 |         13 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e382/1.rs                                  | Rust     |         10 |          0 |          5 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e382/2.rs                                  | Rust     |         12 |          0 |         10 |         22 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e382/3.rs                                  | Rust     |         15 |          0 |          4 |         19 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e499/1.rs                                  | Rust     |         15 |          1 |          5 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e499/2.rs                                  | Rust     |         14 |          1 |          6 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/1.rs                                  | Rust     |         12 |          1 |          4 |         17 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/2.rs                                  | Rust     |         15 |          0 |          6 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/3.rs                                  | Rust     |         15 |          0 |          5 |         20 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/4.rs                                  | Rust     |         16 |          0 |          5 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/5.rs                                  | Rust     |         15 |          1 |          5 |         21 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/6.rs                                  | Rust     |         12 |          0 |          5 |         17 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e502/7.rs                                  | Rust     |         12 |          0 |          4 |         16 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e505/1.rs                                  | Rust     |         11 |          0 |          4 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e505/2.rs                                  | Rust     |         13 |          0 |         10 |         23 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e505/3.rs                                  | Rust     |         15 |          0 |          4 |         19 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e507/1.rs                                  | Rust     |         13 |          0 |          9 |         22 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e507/2.rs                                  | Rust     |         13 |          0 |          9 |         22 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e507/3.rs                                  | Rust     |         11 |          0 |          4 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/method_call/e515/1.rs                                  | Rust     |          9 |          0 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e382/1.rs                                          | Rust     |          6 |          2 |          2 |         10 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e382/2.rs                                          | Rust     |          5 |          0 |          0 |          5 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e382/3.rs                                          | Rust     |          8 |          0 |          5 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e499/1.rs                                          | Rust     |          7 |          0 |          4 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e502/1.rs                                          | Rust     |          7 |          1 |          0 |          8 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e502/2.rs                                          | Rust     |          7 |          1 |          0 |          8 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e505/1.rs                                          | Rust     |          7 |          2 |          2 |         11 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e505/2.rs                                          | Rust     |          9 |          0 |          4 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e506/1.rs                                          | Rust     |          6 |          0 |          4 |         10 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e506/2.rs                                          | Rust     |          6 |          0 |          4 |         10 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/createnew/not/e597/1.rs                                          | Rust     |          9 |          0 |          0 |          9 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call + match + return_ref/15e502/right.rs     | Rust     |         15 |         11 |          4 |         30 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call + match + return_ref/15e502/wrong.rs     | Rust     |         17 |          2 |          4 |         23 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call + return_ref/2756e499/wrong.rs           | Rust     |         10 |          0 |          3 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/1585e382/right.rs                        | Rust     |         24 |          0 |          2 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/1585e382/wrong.rs                        | Rust     |         24 |          0 |          2 |         26 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/183e106/right.rs                         | Rust     |         13 |          1 |          4 |         18 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/183e106/wrong.rs                         | Rust     |         13 |          0 |          2 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/2299e597/right.rs                        | Rust     |         15 |          1 |          1 |         17 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/2299e597/wrong.rs                        | Rust     |         14 |          0 |          1 |         15 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/2469e502/right.rs                        | Rust     |          9 |          0 |          4 |         13 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/2469e502/wrong.rs                        | Rust     |          8 |          2 |          4 |         14 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/2668e502/wrong.rs                        | Rust     |         10 |          1 |          1 |         12 |
| /home/zhangzhicong/.ssh/Rust-Recommender/spider_stackoverflow/classification/stackoverflow/func_call/3213e502/wrong.rs                        | Rust     |         14 |          1 |          5 |         20 |
